data,stato,codice_regione,denominazione_regione,lat,long,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_positivi,variazione_totale_positivi,nuovi_positivi,dimessi_guariti,deceduti,casi_da_sospetto_diagnostico,casi_da_screening,totale_casi,tamponi,casi_testati,note
<<<<<<< HEAD
2020-10-14T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,154,15,169,1632,1801,122,126,3156,489,4555,891,5446,231053,146193,
2020-10-14T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,35,0,35,469,504,7,9,534,37,435,640,1075,84449,83619,
2020-10-14T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,44,1,45,801,846,48,60,1498,104,1159,1289,2448,228678,226572,
2020-10-14T17:00:00,ITA,15,Campania,40.83956555,14.25084984,735,61,796,11647,12443,665,818,7715,487,18656,1989,20645,709225,476051,
2020-10-14T17:00:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,383,35,418,6730,7148,272,339,27045,4502,32848,5847,38695,1326602,736069,
2020-10-14T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,28,11,39,1515,1554,150,182,3882,356,5344,448,5792,460113,203239,
2020-10-14T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,937,85,1022,10041,11063,426,543,9350,994,9644,11763,21407,1060208,872710,
2020-10-14T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,286,29,315,2760,3075,152,362,11566,1623,11297,4967,16264,357813,190129,
2020-10-14T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,645,64,709,14509,15218,962,1844,84415,17011,101508,15136,116644,2379156,1488016,
2020-10-14T17:00:00,ITA,11,Marche,43.61675973,13.5188753,64,8,72,1465,1537,142,166,6349,992,8878,0,8878,273839,160725,
2020-10-14T17:00:00,ITA,14,Molise,41.55774754,14.65916051,9,0,9,215,224,14,18,563,26,770,43,813,50091,47924,
2020-10-14T17:00:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,54,3,57,1061,1118,124,124,2856,293,4267,0,4267,196147,101569,
2020-10-14T17:00:00,ITA,22,P.A. Trento,46.06893511,11.12123097,20,0,20,638,658,-27,29,5471,413,3889,2653,6542,253780,106152,
2020-10-14T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,562,33,595,5792,6387,422,499,29467,4187,24827,15214,40041,814570,482280,
2020-10-14T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,311,23,334,3895,4229,231,315,5317,618,2877,7287,10164,467815,330789,Per 890 casi non è disponibile la provenienza
2020-10-14T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,172,26,198,2728,2926,26,122,2323,168,2275,3142,5417,218661,184574,
2020-10-14T17:00:00,ITA,19,Sicilia,38.11569725,13.362356699999998,447,49,496,4691,5187,310,366,4762,343,6582,3710,10292,568187,407145,
